User-agent: *
Allow: /

# Allow all search engines to crawl the entire site
# This helps with SEO and discoverability

# Common paths to allow explicitly
Allow: /images/
Allow: /assets/
Allow: /*.css
Allow: /*.js

# Block access to sensitive or unnecessary files
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/
Disallow: /*.json
Disallow: /*.config.*

# Sitemap location
Sitemap: https://walfredrueda.com/sitemap.xml

# Crawl delay (optional - helps prevent overwhelming your server)
Crawl-delay: 1
